Protein.IDs,Majority.protein.IDs,Peptide.counts..all.,Peptide.counts..razor.unique.,Peptide.counts..unique.,Protein.names,Gene.names,Fasta.headers,Number.of.proteins,Peptides,Razor...unique.peptides,Unique.peptides,Peptides..11kb_probe,Peptides..3kb_probe,Razor...unique.peptides..11kb_probe,Razor...unique.peptides..3kb_probe,Unique.peptides..11kb_probe,Unique.peptides..3kb_probe,Sequence.coverage....,Unique...razor.sequence.coverage....,Unique.sequence.coverage....,Mol..weight..kDa.,Sequence.length,Sequence.lengths,Q.value,Score,Sequence.coverage..11kb_probe....,Sequence.coverage..3kb_probe....,Intensity,Intensity..11kb_probe,Intensity..3kb_probe,LFQ.intensity..11kb_probe,LFQ.intensity..3kb_probe,MS.MS.count..11kb_probe,MS.MS.count..3kb_probe,MS.MS.count,Only.identified.by.site,Reverse,Potential.contaminant,id,Peptide.IDs,Peptide.is.razor,Mod..peptide.IDs,Evidence.IDs,MS.MS.IDs,Best.MS.MS,Oxidation..M..site.IDs,Oxidation..M..site.positions
Q00566-2;A0A0G2JWK2;Q00566,Q00566-2;A0A0G2JWK2;Q00566,49;48;48,49;48;48,49;48;48,Isoform B of Methyl-CpG-binding protein 2,Mecp2,sp|Q00566-2|MECP2_RAT Isoform B of Methyl-CpG-binding protein 2 OS=Rattus norvegicus OX=10116 GN=Mecp2;tr|A0A0G2JWK2|A0A0G2JWK2_RAT Methyl-CpG-binding protein 2 OS=Rattus norvegicus OX=10116 GN=Mecp2 PE=1 SV=1;sp|Q00566|MECP2_RAT Methyl-CpG-binding protein,3,49,49,49,43,44,43,44,43,44,78.7,78.7,78.7,55.082,520,520;492;492,0,323.31,75.4,78.1,3352400000,1649500000,1702900000,1680400000,1.594e+09,72,82,154,,,,165,0;1;2;22;42;43;84;152;172;173;196;202;231;232;234;235;306;307;376;377;379;404;504;547;548;566;639;640;737;738;891;935;936;960;961;1010;1027;1032;1067;1120;1121;1122;1183;1184;1188;1240;1241;1263;1333,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,0;1;2;22;42;43;44;86;154;174;175;198;204;233;234;236;237;308;309;378;379;381;407;507;550;551;569;642;643;743;744;745;902;947;948;972;973;1029;1046;1047;1052;1087;1141;1142;1143;1205;1206;1211;1264;1265;1288;1358,0;1;2;3;4;5;39;74;75;76;77;78;79;80;159;160;296;297;298;341;342;343;344;345;346;347;388;396;446;447;448;450;451;452;453;454;578;579;580;581;582;718;719;720;721;723;724;725;726;778;938;1025;1026;1027;1028;1029;1075;1076;1193;1194;1195;1196;1197;1361;1362;1363;1364;1365;1692;1773;1774;1775;1776;1777;1778;1779;1780;1781;1833;1834;1835;1836;1837;1931;1932;1933;1962;1963;1964;1965;1966;1967;1968;1976;1977;1978;1979;2044;2152;2153;2154;2155;2156;2157;2158;2159;2160;2161;2162;2267;2268;2269;2270;2282;2283;2470;2471;2472;2473;2474;2475;2476;2521;2522;2523;2647;2648,0;1;2;3;4;5;42;80;81;82;83;84;85;86;87;171;172;327;328;329;330;386;387;388;389;390;391;392;393;435;443;495;496;497;499;500;501;502;503;504;505;639;640;641;642;643;782;783;784;785;786;788;789;790;791;792;793;850;1022;1116;1117;1118;1119;1120;1121;1179;1180;1298;1299;1300;1301;1302;1471;1472;1473;1474;1475;1476;1477;1854;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;2023;2024;2025;2026;2027;2131;2132;2133;2169;2170;2171;2172;2173;2174;2175;2176;2184;2185;2186;2187;2188;2189;2255;2373;2374;2375;2376;2377;2378;2379;2380;2381;2382;2383;2384;2385;2386;2387;2388;2389;2390;2391;2392;2393;2500;2501;2502;2503;2504;2516;2517;2792;2793;2794;2795;2796;2797;2798;2799;2850;2851;2852;2853;2991;2992,1;3;5;42;81;86;171;329;387;391;435;443;495;496;501;505;639;642;782;786;792;850;1022;1117;1120;1179;1299;1301;1471;1475;1854;1959;1965;2024;2026;2132;2172;2187;2255;2373;2383;2392;2502;2503;2517;2793;2799;2853;2991,13;14;15,122;252;465
Q6IMY8;A0A0G2JZ52,Q6IMY8;A0A0G2JZ52,56;55,56;55,56;55,Heterogeneous nuclear ribonucleoprotein U,Hnrnpu,sp|Q6IMY8|HNRPU_RAT Heterogeneous nuclear ribonucleoprotein U OS=Rattus norvegicus OX=10116 GN=Hnrnpu PE=1 SV=1;tr|A0A0G2JZ52|A0A0G2JZ52_RAT Heterogeneous nuclear ribonucleoprotein U OS=Rattus norvegicus OX=10116 GN=Hnrnpu PE=1 SV=1,2,56,56,56,34,53,34,53,34,53,43.4,43.4,43.4,87.731,798,798;803,0,323.31,36,39.7,1.359e+09,203820000,1155100000,294230000,1015800000,40,84,124,,,,185,23;86;114;115;140;145;165;187;192;193;208;209;264;265;360;361;364;374;375;397;401;402;415;483;507;515;516;517;541;542;552;557;622;627;628;644;648;656;694;695;733;734;763;764;771;802;857;858;897;903;904;1096;1202;1291;1294;1363,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,23;88;116;117;142;147;167;189;194;195;210;211;266;267;362;363;366;376;377;399;403;404;405;418;486;510;518;519;520;544;545;555;560;625;630;631;647;651;659;697;698;738;739;773;774;781;812;867;868;869;908;914;915;1117;1225;1316;1319;1388,40;41;42;163;204;205;206;207;208;209;210;274;285;286;316;370;371;377;378;379;380;381;382;404;405;406;407;408;506;507;692;693;694;697;698;715;716;717;763;764;765;772;773;774;775;776;792;793;794;908;945;946;947;948;949;950;975;976;977;978;1019;1020;1034;1048;1049;1050;1162;1163;1164;1171;1172;1173;1174;1175;1176;1203;1208;1209;1220;1221;1279;1280;1281;1282;1283;1353;1354;1355;1418;1419;1420;1421;1422;1434;1435;1502;1605;1606;1607;1608;1609;1610;1611;1705;1706;1715;1716;1717;2097;2098;2099;2300;2301;2578;2579;2580;2583;2584;2585;2708,43;44;45;177;223;224;225;226;227;228;229;305;316;317;350;417;418;424;425;426;427;428;429;451;452;453;454;455;557;558;559;756;757;758;761;762;779;780;781;834;835;836;837;844;845;846;847;848;864;865;866;989;1029;1030;1031;1032;1033;1034;1066;1067;1068;1069;1110;1111;1126;1149;1150;1151;1267;1268;1269;1276;1277;1278;1279;1280;1281;1308;1313;1314;1325;1326;1389;1390;1391;1392;1393;1463;1464;1465;1533;1534;1535;1536;1537;1538;1550;1551;1635;1741;1742;1743;1744;1745;1746;1747;1871;1872;1881;1882;1883;2310;2311;2312;2313;2314;2534;2535;2921;2922;2923;2926;2927;2928;3054,44;177;224;226;305;316;350;418;425;427;452;455;557;559;756;758;762;779;780;834;847;848;866;989;1033;1066;1067;1069;1110;1111;1126;1149;1267;1278;1280;1308;1314;1326;1390;1391;1463;1465;1535;1538;1551;1635;1744;1747;1872;1881;1882;2311;2535;2923;2928;3054,17;18,508;520
Q3ZAV2;P62961;D3ZEV0;D4A3P0,Q3ZAV2;P62961;D3ZEV0,24;24;13;6,13;13;10;0,13;13;10;0,Nuclease-sensitive element-binding protein 1,Ybx1,tr|Q3ZAV2|Q3ZAV2_RAT Nuclease-sensitive element-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Ybx1 PE=1 SV=1;sp|P62961|YBOX1_RAT Nuclease-sensitive element-binding protein 1 OS=Rattus norvegicus OX=10116 GN=Ybx1 PE=2 SV=3;tr|D3ZEV0|D3ZEV0_RAT Nuclease,4,24,13,13,20,21,11,11,11,11,58.9,48.2,48.2,36.2,326,326;322;322;359,0,323.31,58.9,58.9,1.176e+09,715260000,460750000,809280000,276560000,57,37,94,,,,158,3;194;195;279;300;301;758;759;772;773;774;881;914;917;1092;1093;1115;1117;1118;1268;1269;1320;1357;1358,True;False;False;True;True;True;False;False;False;False;False;True;True;True;True;True;False;True;True;False;False;True;False;True,3;196;197;281;302;303;768;769;782;783;784;892;925;926;929;1113;1114;1136;1138;1139;1293;1294;1345;1382;1383,6;7;8;9;383;384;385;386;387;529;530;562;563;564;565;566;567;568;1407;1408;1409;1410;1411;1412;1436;1437;1438;1439;1440;1441;1442;1443;1444;1663;1664;1665;1666;1667;1668;1669;1670;1671;1672;1673;1674;1729;1730;1731;1732;1733;1738;1739;1740;1741;1742;1743;2088;2089;2090;2135;2136;2137;2142;2143;2144;2145;2146;2147;2148;2536;2537;2538;2539;2540;2627;2696;2697;2698;2699,6;7;8;9;10;11;12;430;431;432;433;434;581;582;583;584;620;621;622;623;624;625;626;627;628;1521;1522;1523;1524;1525;1526;1552;1553;1554;1555;1556;1557;1558;1559;1560;1803;1804;1805;1806;1807;1808;1809;1810;1811;1812;1813;1814;1815;1816;1817;1818;1819;1820;1821;1822;1823;1824;1825;1826;1827;1828;1829;1830;1831;1832;1833;1834;1835;1836;1895;1896;1897;1898;1899;1900;1901;1906;1907;1908;1909;1910;1911;1912;1913;1914;1915;1916;1917;1918;1919;1920;1921;1922;1923;1924;2300;2301;2302;2352;2353;2354;2355;2360;2361;2362;2363;2364;2365;2366;2367;2368;2869;2870;2871;2872;2873;2874;2875;2971;3042;3043;3044;3045,6;430;434;582;620;626;1523;1525;1552;1554;1557;1804;1897;1916;2300;2302;2354;2360;2367;2874;2875;2971;3042;3044,11,216
Q62764;F1MA18,Q62764;F1MA18,28;25,28;25,8;8,Y-box-binding protein 3,Ybx3,sp|Q62764|YBOX3_RAT Y-box-binding protein 3 OS=Rattus norvegicus OX=10116 GN=Ybx3 PE=1 SV=1;tr|F1MA18|F1MA18_RAT Y-box-binding protein 3 OS=Rattus norvegicus OX=10116 GN=Ybx3 PE=1 SV=1,2,28,28,8,26,20,26,20,8,2,72.6,72.6,24.4,38.851,361,361;361,0,323.31,72.6,58.4,1094200000,694820000,399400000,718270000,359230000,40,29,69,,,,175,35;194;195;278;299;739;758;759;772;773;774;819;879;880;888;913;958;1062;1063;1064;1115;1116;1235;1257;1258;1268;1269;1357,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,35;196;197;280;301;746;768;769;782;783;784;829;890;891;899;924;970;1082;1083;1084;1136;1137;1259;1282;1283;1293;1294;1382,62;63;383;384;385;386;387;528;560;561;1366;1367;1368;1369;1407;1408;1409;1410;1411;1412;1436;1437;1438;1439;1440;1441;1442;1443;1444;1530;1659;1660;1661;1662;1688;1728;1827;1828;2034;2035;2036;2037;2038;2039;2040;2135;2136;2137;2138;2139;2140;2141;2413;2508;2509;2510;2511;2512;2536;2537;2538;2539;2540;2696;2697,65;66;67;430;431;432;433;434;580;617;618;619;1478;1479;1480;1481;1521;1522;1523;1524;1525;1526;1552;1553;1554;1555;1556;1557;1558;1559;1560;1663;1799;1800;1801;1802;1850;1894;2017;2018;2245;2246;2247;2248;2249;2250;2251;2352;2353;2354;2355;2356;2357;2358;2359;2707;2837;2838;2839;2840;2841;2869;2870;2871;2872;2873;2874;2875;3042;3043,66;430;434;580;618;1479;1523;1525;1552;1554;1557;1663;1799;1800;1850;1894;2017;2246;2247;2251;2354;2358;2707;2837;2841;2874;2875;3042,,
Q9QX80;Q9QX81,Q9QX80;Q9QX81,34;34,34;34,33;33,CArG-binding factor A,Hnrnpab,tr|Q9QX80|Q9QX80_RAT CArG-binding factor A OS=Rattus norvegicus OX=10116 GN=Hnrnpab PE=1 SV=1;tr|Q9QX81|Q9QX81_RAT Heterogeneous nuclear ribonucleoprotein A/B OS=Rattus norvegicus OX=10116 GN=Hnrnpab PE=1 SV=1,2,34,34,33,31,24,31,24,30,23,60,60,60,30.853,285,285;332,0,323.31,60,53.3,1051900000,866630000,185260000,888130000,157360000,46,28,74,,,,197,162;163;174;175;184;185;236;237;252;253;262;263;316;317;318;337;338;439;487;518;521;532;595;707;708;709;760;887;1079;1080;1215;1216;1249;1262,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,164;165;176;177;186;187;238;239;254;255;264;265;318;319;320;339;340;442;490;521;524;535;598;711;712;713;770;898;1099;1100;1239;1240;1273;1287,313;314;348;349;350;351;366;367;368;455;456;457;458;481;482;483;484;501;502;503;504;505;602;603;604;605;606;607;608;647;648;649;650;651;652;833;834;915;916;979;982;983;1003;1004;1123;1305;1306;1307;1308;1309;1310;1311;1312;1313;1413;1685;1686;1687;2058;2059;2060;2061;2062;2063;2064;2337;2338;2339;2340;2341;2490;2518;2519;2520,347;348;394;395;396;397;413;414;415;506;507;508;509;532;533;534;535;552;553;554;555;556;664;665;666;667;668;669;670;709;710;711;712;713;714;906;907;908;997;998;1070;1073;1074;1094;1095;1227;1415;1416;1417;1418;1419;1420;1421;1422;1423;1527;1847;1848;1849;2269;2270;2271;2272;2273;2274;2275;2276;2590;2591;2592;2593;2594;2813;2847;2848;2849,347;348;394;396;413;415;507;509;533;535;553;556;664;667;669;710;712;907;997;1070;1074;1094;1227;1415;1418;1421;1527;1847;2270;2272;2590;2593;2813;2848,,
Q91ZW1,Q91ZW1,34,34,34,"Transcription factor A, mitochondrial",Tfam,"sp|Q91ZW1|TFAM_RAT Transcription factor A, mitochondrial OS=Rattus norvegicus OX=10116 GN=Tfam PE=2 SV=1",1,34,34,34,24,34,24,34,24,34,68.4,68.4,68.4,28.186,244,244,0,323.31,65.2,68.4,899560000,398480000,501080000,398460000,483790000,33,43,76,,,,192,54;142;189;213;214;223;224;285;286;422;489;570;620;621;672;673;789;790;827;828;829;942;943;944;1119;1123;1124;1125;1290;1309;1327;1328;1352;1353,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,56;144;191;215;216;225;226;287;288;425;492;573;623;624;675;676;799;800;837;838;839;954;955;956;1140;1144;1145;1146;1315;1334;1352;1353;1377;1378,101;102;277;278;373;416;417;418;431;432;433;434;538;539;540;541;804;805;919;920;1082;1083;1157;1158;1159;1160;1161;1247;1248;1249;1250;1480;1481;1482;1483;1484;1485;1486;1544;1545;1546;1547;1548;1549;1550;1793;1794;1795;1796;1797;1798;1799;1800;1801;2149;2150;2151;2163;2164;2165;2166;2167;2168;2577;2613;2637;2638;2639;2640;2685;2686;2687;2688;2689;2690,108;109;308;309;420;463;464;465;479;480;481;482;592;593;594;595;876;877;1001;1002;1186;1187;1262;1263;1264;1265;1266;1357;1358;1359;1360;1613;1614;1615;1616;1617;1618;1619;1677;1678;1679;1680;1681;1682;1683;1982;1983;1984;1985;1986;1987;1988;1989;1990;2369;2370;2371;2372;2394;2395;2396;2397;2398;2399;2920;2957;2981;2982;2983;2984;3030;3031;3032;3033;3034;3035;3036,108;308;420;463;465;480;482;592;594;877;1001;1186;1265;1266;1357;1359;1614;1618;1677;1679;1683;1982;1986;1988;2372;2394;2396;2399;2920;2957;2981;2983;3032;3036,,
D4A543;B7SZV3;Q9ERV8;P36394,D4A543,16;6;1;1,16;6;1;1,16;6;1;1,RCG41622,Sox2,tr|D4A543|D4A543_RAT RCG41622 OS=Rattus norvegicus OX=10116 GN=Sox2 PE=4 SV=1,4,16,16,16,14,14,14,14,14,14,44.2,44.2,44.2,34.406,319,319;240;169;121,0,236.26,43.9,42.6,294620000,155190000,139430000,136290000,148810000,22,20,42,,,,95,60;154;540;604;638;654;691;692;717;752;753;900;909;910;911;1255,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,62;156;543;607;641;657;694;695;721;760;761;762;911;920;921;922;1279;1280,117;118;119;300;301;302;303;1018;1136;1137;1189;1190;1191;1192;1216;1217;1218;1274;1275;1276;1277;1324;1325;1391;1392;1393;1394;1395;1396;1710;1711;1722;1723;1724;1725;1726;2502;2503;2504;2505,125;126;127;332;333;334;335;336;1109;1240;1241;1294;1295;1296;1297;1321;1322;1323;1384;1385;1386;1387;1434;1435;1503;1504;1505;1506;1507;1508;1509;1876;1877;1888;1889;1890;1891;1892;2831;2832;2833;2834,125;332;1109;1240;1297;1322;1384;1385;1435;1504;1509;1876;1888;1890;1892;2832,4;5,4;47
Q5D059;P61980;M0R9K1,Q5D059;P61980;M0R9K1,18;18;15,18;18;15,18;18;15,Heterogeneous nuclear ribonucleoprotein K,Hnrnpk,tr|Q5D059|Q5D059_RAT Heterogeneous nuclear ribonucleoprotein K OS=Rattus norvegicus OX=10116 GN=Hnrnpk PE=1 SV=1;sp|P61980|HNRPK_RAT Heterogeneous nuclear ribonucleoprotein K OS=Rattus norvegicus OX=10116 GN=Hnrnpk PE=1 SV=1;tr|M0R9K1|M0R9K1_RAT Heterogene,3,18,18,18,10,17,10,17,10,17,38.8,38.8,38.8,51.028,464,464;463;463,0,267.46,22.8,38.4,2.27e+08,26611000,200390000,39192000,135330000,13,49,62,,,,151,69;155;156;182;340;382;383;452;453;456;602;630;785;786;787;805;906;1090,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,71;157;158;184;342;384;385;455;456;459;605;633;795;796;797;815;917;1111,137;138;304;305;306;307;361;362;656;657;658;731;732;733;734;735;858;859;863;1134;1178;1179;1460;1461;1462;1463;1464;1465;1466;1467;1468;1469;1470;1471;1472;1473;1474;1475;1476;1477;1509;1719;2084;2085,149;150;337;338;339;340;407;408;409;718;719;720;798;799;800;801;802;934;935;939;1238;1283;1284;1576;1577;1578;1579;1580;1581;1582;1583;1584;1585;1586;1587;1588;1589;1590;1591;1592;1593;1594;1595;1596;1597;1598;1599;1600;1601;1602;1603;1604;1605;1606;1607;1608;1609;1610;1642;1885;2296;2297,149;337;340;407;720;801;802;934;935;939;1238;1284;1580;1590;1600;1642;1885;2296,,
Q62806;A0A0G2K3M5,Q62806,27;2,27;2,27;2,Zinc finger protein 148,Znf148,sp|Q62806|ZN148_RAT Zinc finger protein 148 OS=Rattus norvegicus OX=10116 GN=Znf148 PE=1 SV=1,2,27,27,27,24,21,24,21,24,21,43.6,43.6,43.6,88.747,794,794;890,0,323.31,41.3,35.9,221940000,80308000,141630000,83490000,132770000,28,26,54,,,,178,80;82;120;121;131;267;274;345;346;419;451;468;469;505;735;831;872;873;922;1023;1039;1040;1046;1151;1250;1323;1356,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,82;84;122;123;133;269;276;347;348;422;454;471;472;508;740;741;841;883;884;934;1042;1059;1060;1066;1172;1274;1348;1381,152;153;157;221;222;223;239;240;509;510;523;524;665;666;667;668;800;801;855;856;857;878;879;880;881;882;939;940;941;942;1356;1357;1358;1552;1639;1640;1641;1750;1751;1752;1753;1956;1957;1958;1992;1993;2005;2006;2210;2211;2212;2491;2631;2693;2694;2695,164;165;169;240;241;242;258;259;561;562;575;576;727;728;729;730;872;873;931;932;933;954;955;956;957;958;1023;1024;1025;1026;1466;1467;1468;1685;1775;1776;1777;1931;1932;1933;1934;2163;2164;2165;2202;2203;2216;2217;2442;2443;2444;2814;2975;3039;3040;3041,165;169;240;242;258;562;575;727;730;873;932;954;958;1025;1467;1685;1775;1777;1934;2163;2202;2203;2216;2443;2814;2975;3041,16,1
Q566D6;F1SW39;Q812D1-2;Q812D1;F1LPC7;A0A0G2JYC7;Q8VHK7;Q925G1-2;Q925G1,Q566D6;F1SW39;Q812D1-2;Q812D1,15;15;15;15;2;2;2;2;2,15;15;15;15;2;2;2;2;2,13;13;13;13;0;0;0;0;0,PC4 and SFRS1-interacting protein,Psip1,tr|Q566D6|Q566D6_RAT PC4 and SFRS1-interacting protein OS=Rattus norvegicus OX=10116 GN=Psip1 PE=1 SV=1;tr|F1SW39|F1SW39_RAT PC4 and SFRS1 interacting protein 1 OS=Rattus norvegicus OX=10116 GN=Psip1 PE=1 SV=1;sp|Q812D1-2|PSIP1_RAT Isoform 2 of PC4 and SFR,9,15,15,13,15,13,15,13,13,11,31.4,31.4,28.4,37.365,331,331;528;331;528;237;651;237;668;669,0,161.32,31.4,28.1,167120000,91565000,75557000,80602000,70132000,21,20,41,,,,118,143;147;284;329;330;400;525;526;722;868;869;896;1187;1305;1306,True;True;True;True;True;True;True;True;True;True;True;True;True;True;True,145;149;286;331;332;402;528;529;726;879;880;907;1209;1210;1330;1331,279;280;281;282;288;536;537;633;634;635;636;637;770;771;989;990;991;992;993;994;1333;1334;1629;1630;1631;1632;1633;1634;1703;1704;2274;2275;2276;2277;2278;2279;2280;2281;2606;2607;2608;2609,310;311;312;313;319;590;591;695;696;697;698;699;842;843;1080;1081;1082;1083;1084;1085;1443;1444;1765;1766;1767;1768;1769;1770;1869;1870;2508;2509;2510;2511;2512;2513;2514;2515;2950;2951;2952;2953,311;319;590;697;699;842;1082;1085;1443;1766;1769;1870;2515;2950;2953,,
